d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSMarkerLayer.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSMutablePath.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSOrientation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanorama.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanoramaCamera.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanoramaCameraUpdate.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanoramaLayer.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanoramaLink.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanoramaService.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanoramaView.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPolygon.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPolyline.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSServices.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSSyncTileLayer.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSTileLayer.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSURLTileLayer.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/Parse.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFACL.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFAnalytics.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFAnonymousUtils.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFUser.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFConstants.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFObject.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFSubclassing.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFCloud.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFFile.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFGeoPoint.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFQuery.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFRelation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFRole.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFImageView.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFInstallation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFLogInViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFLogInView.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFSignUpViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFSignUpView.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFProduct.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFProductTableViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFQueryTableViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFTableViewCell.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PF_EGORefreshTableHeaderView.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFPurchase.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFPush.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFTwitterUtils.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PF_Twitter.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFFacebookUtils.h
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AppDelegate.m:15:1: warning: autosynthesized property 'gText' will use synthesized instance variable '_gText', not existing instance variable 'gText' [-Wobjc-autosynthesis-property-ivar-name-match]
o@implementation AppDelegate
o^
oIn file included from /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AppDelegate.m:9:
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AppDelegate.h:19:41: note: property declared here
o@property (nonatomic, retain) NSString *gText;
o                                        ^
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AppDelegate.h:17:15: note: instance variable is declared here
o    NSString *gText;
o              ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AppDelegate.m191"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AppDelegate.o Gocci/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler901465f088d7b941^4833b2f088d7b941^-746"/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AppDelegate.m:15:1: warning: autosynthesized property 'gText' will use synthesized instance variable '_gText', not existing instance variable 'gText' [-Wobjc-autosynthesis-property-ivar-name-match]@implementation AppDelegate^In file included from /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AppDelegate.m:9:/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AppDelegate.h:19:41: note: property declared here@property (nonatomic, retain) NSString *gText;                                        ^/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AppDelegate.h:17:15: note: instance variable is declared here    NSString *gText;              ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@120"Autosynthesized property 'gText' will use synthesized instance variable '_gText', not existing instance variable 'gText'-433555696#18446744073709551615#0#2(2@22"Property declared here-433555696#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@77"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/AppDelegate.h0000000000000000^18#40#18#40#401#0#14"Semantic Issue--2@34"Instance variable is declared here-433555696#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/AppDelegate.h0000000000000000^16#14#16#14#352#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@77"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/AppDelegate.m0000000000000000^14#0#14#0#261#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@77"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/AppDelegate.m0000000000000000^3652"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AppDelegate.o Gocci/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/armv7 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-gwhucslwkcnldsamwiwdwponceol/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AppDelegate.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AppDelegate.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AppDelegate.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AppDelegate.o36"89794CFC-3FBA-428C-AAD3-51B427355BE2-
b43E45EB9-3743-436D-8602-89592559C822

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/CaptureManager.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433555698.014454
e433555698.692533
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/CaptureManager.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/AVCam/AVCamRecorder.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/AVCam/AVCamUtilities.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/RestaurantTableViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Sample3TableViewCell.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AppDelegate.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBSession.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBSDKMacros.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBLinkShareParams.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBOpenGraphActionParams.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBPhotoParams.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBError.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBRequest.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBInsights.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBLikeControl.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBTooltipView.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBSettings.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/CrittercismSDK/Crittercism.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/CrittercismSDK/CrittercismDelegate.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/CrittercismSDK/CRFilter.h
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.m:414:22: warning: initializing 'AppDelegate *__strong' with an expression of incompatible type 'id<UIApplicationDelegate>'
o        AppDelegate *appDelegete = [[UIApplication sharedApplication] delegate];
o                     ^             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.m:422:17: warning: unused variable 'result' [-Wunused-variable]
o        NSData* result = [NSURLConnection sendSynchronousRequest:urlRequest
o                ^
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.m:632:15: warning: unused variable 'formattedDateString' [-Wunused-variable]
o    NSString *formattedDateString = [dateFormatter stringFromDate:[NSDate date]];
o              ^
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.m217"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/CaptureManager.o Gocci/VideoRecorder/AVCam/CaptureManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler65a604f288d7b941^a8abb7f288d7b941^-910"/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.m:414:22: warning: initializing 'AppDelegate *__strong' with an expression of incompatible type 'id<UIApplicationDelegate>'        AppDelegate *appDelegete = [[UIApplication sharedApplication] delegate];                     ^             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.m:422:17: warning: unused variable 'result' [-Wunused-variable]        NSData* result = [NSURLConnection sendSynchronousRequest:urlRequest                ^/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.m:632:15: warning: unused variable 'formattedDateString' [-Wunused-variable]    NSString *formattedDateString = [dateFormatter stringFromDate:[NSDate date]];              ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@104"Initializing 'AppDelegate *__strong' with an expression of incompatible type 'id<UIApplicationDelegate>'-433555698#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@100"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.m0000000000000000^413#21#413#21#17907#0#14"Semantic Issue1(3@100"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.m0000000000000000^413#35#413#79#17921#43#-2@24"Unused variable 'result'-433555698#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@100"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.m0000000000000000^421#16#421#16#18493#0#19"Unused Entity Issue--2@37"Unused variable 'formattedDateString'-433555698#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@100"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.m0000000000000000^631#14#631#14#26578#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@100"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.m0000000000000000^3710"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/CaptureManager.o Gocci/VideoRecorder/AVCam/CaptureManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/armv7 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-gwhucslwkcnldsamwiwdwponceol/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/CaptureManager.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/CaptureManager.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/CaptureManager.o36"FBEE4F5F-12CA-4414-B23C-EE30B43C0E4A-
b43E45EB9-3743-436D-8602-89592559C822

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/CustomAnnotation.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/CustomAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433555696.392426
e433555696.467977
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/CustomAnnotation.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/CustomAnnotation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/CustomAnnotation.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/CustomAnnotation.h
