b35E6F117-0F93-4C47-A7EE-7991CC1A432D

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4StreamTokeniser.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4StreamTokeniser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431688415.678245
e431688415.783089
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4StreamTokeniser.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamTokeniser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamTokeniser.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamTokeniser.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamTokeniser.m218"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4StreamTokeniser.o Gocci/objc/SBJson4StreamTokeniser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerfcc8addf0abbb941^4ad1cadf0abbb941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/objc/SBJson4StreamTokeniser.m0000000000000000^3728"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4StreamTokeniser.o Gocci/objc/SBJson4StreamTokeniser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/armv7 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-afcxddsjvxtwurcluxlhsxrbrtrv/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4StreamTokeniser.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4StreamTokeniser.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4StreamTokeniser.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4StreamTokeniser.o36"71AEEC42-661A-429C-9E5D-057D9F8222FA-
b35E6F117-0F93-4C47-A7EE-7991CC1A432D

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4StreamWriter.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4StreamWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431688414.641946
e431688415.193002
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4StreamWriter.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamWriter.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamWriter.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamWriterState.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamWriter.m212"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4StreamWriter.o Gocci/objc/SBJson4StreamWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerc688a4de0abbb941^acac31df0abbb941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/objc/SBJson4StreamWriter.m0000000000000000^3710"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4StreamWriter.o Gocci/objc/SBJson4StreamWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/armv7 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-afcxddsjvxtwurcluxlhsxrbrtrv/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4StreamWriter.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4StreamWriter.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4StreamWriter.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4StreamWriter.o36"D22AF188-8C4B-448F-831E-CC20F039B4F0-
b35E6F117-0F93-4C47-A7EE-7991CC1A432D

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4StreamWriterState.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4StreamWriterState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431688417.130706
e431688417.239704
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4StreamWriterState.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamWriterState.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamWriterState.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamWriterState.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamWriter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamWriterState.m222"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4StreamWriterState.o Gocci/objc/SBJson4StreamWriterState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler87a521e10abbb941^245f3de10abbb941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/objc/SBJson4StreamWriterState.m0000000000000000^3740"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4StreamWriterState.o Gocci/objc/SBJson4StreamWriterState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/armv7 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-afcxddsjvxtwurcluxlhsxrbrtrv/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4StreamWriterState.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4StreamWriterState.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4StreamWriterState.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4StreamWriterState.o36"D522B42B-B0D2-4FBB-A75A-52DF6D2C91E1-
b35E6F117-0F93-4C47-A7EE-7991CC1A432D

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4Writer.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4Writer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431688416.533680
e431688416.634320
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4Writer.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4Writer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4Writer.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4Writer.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4StreamWriter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/SBJson4Writer.m200"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4Writer.o Gocci/objc/SBJson4Writer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler8d9c89e00abbb941^b340a3e00abbb941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/objc/SBJson4Writer.m0000000000000000^3674"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4Writer.o Gocci/objc/SBJson4Writer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/armv7 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-afcxddsjvxtwurcluxlhsxrbrtrv/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4Writer.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4Writer.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4Writer.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SBJson4Writer.o36"CBA141B9-D74A-4427-A4EA-B434A761C8C8-
b35E6F117-0F93-4C47-A7EE-7991CC1A432D

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SVProgressHUD.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/SVProgressHUD/SVProgressHUD.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431688416.158754
e431688416.881778
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/SVProgressHUD.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/SVProgressHUD/SVProgressHUD.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/SVProgressHUD/SVProgressHUD.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/SVProgressHUD/SVProgressHUD.h
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/SVProgressHUD/SVProgressHUD.m:449:37: warning: variable 'animationDuration' may be uninitialized when used here [-Wconditional-uninitialized]
o        [UIView animateWithDuration:animationDuration
o                                    ^~~~~~~~~~~~~~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/SVProgressHUD/SVProgressHUD.m:384:29: note: initialize the variable 'animationDuration' to silence this warning
o    double animationDuration;
o                            ^
o                             = 0.0
o1 warning generated.
